Text,Label
Global report: Trump silent on US death toll as South Korea sees new Covid-19 rise  https://www.theguardian.com/world/2020/may/28/global-report-trump-silent-on-us-death-toll-as-south-korea-sees-new-covid-19-rise?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590645677 ,1
UK MPs call for extra £30bn to aid green recovery from Covid-19  https://www.theguardian.com/world/2020/may/27/uk-green-recovery-covid-19-mps-climate-nature?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590659758 ,1
NHS staff 'not told when colleagues test positive for Covid-19'  https://www.theguardian.com/society/2020/may/28/nhs-staff-not-told-when-colleagues-test-positive-for-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590681467 ,1
Questions raised over hydroxychloroquine study which caused WHO to halt trials for Covid-19  https://www.theguardian.com/science/2020/may/28/questions-raised-over-hydroxychloroquine-study-which-caused-who-to-halt-trials-for-covid-19?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590634135 ,1
Crosses on our heads to 'cure' Covid-19: refugees report abuse by Croatian police  https://www.theguardian.com/global-development/2020/may/28/they-made-crosses-on-our-heads-refugees-report-abuse-by-croatian-police?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590663357 ,1
UK urged to tie green recovery from Covid-19 crisis to Cop26 summit  https://www.theguardian.com/environment/2020/may/28/uk-urged-to-tie-green-recovery-from-covid-19-crisis-to-cop26-summit?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590709447 ,1
"The person who violates these norms for the second time will be sent to a quarantine centre or a Covid care centre
#Covid19 https://www.indiatoday.in/india/story/coronavirus-madhya-pradesh-home-quarantine-violation-1682733-2020-05-28 ",1
"#CoronavirusCrisis | 30 groups in India working on developing Covid-19 vaccine, says govt

#Coronavirus LIVE updates -  https://bit.ly/2ZKB9qD  pic.twitter.com/XsUdMmqb1g",1
"#CoronavirusCrisis | #TamilNadu reports 827 new Covid-19 cases, tally rises to 19,372

#Coronavirus LIVE updates -  https://bit.ly/2ZKB9qD  pic.twitter.com/v97s5DJV4u",1
"Viral: Doctor and nurse get married at hospital amid COVID-19 crisis
 https://www.ndtv.com/offbeat/viral-doctor-and-nurse-get-married-at-hospital-amid-covid-19-outbreak-2236597  pic.twitter.com/qBg55hcypW",1
"US-Based Consulting Firm's ""Mystery"" Role In India's War Against COVID-19  https://www.ndtv.com/india-news/coronavirus-us-based-boston-consulting-groups-mystery-role-in-indias-war-against-covid-19-2236545  #NDTVNewsBeeps pic.twitter.com/DUvFEblBP7",1
"Do it yourself, Mamata Banerjee told Amit Shah on COVID-19. What he said  https://www.ndtv.com/india-news/coronavirus-mamata-banerjee-told-amit-shah-on-covid-19-do-it-yourself-what-he-said-2236271  pic.twitter.com/eMXezpi5Hn",1
"""It was my reckless behaviour"":  Maharashtra Housing Minister on catching COVID-19  https://www.ndtv.com/india-news/coronavirus-it-was-my-reckless-behaviour-maharashtra-minister-jitendra-awhad-on-catching-covid-2236368 
#coronavirus #CoronavirusPandemic pic.twitter.com/wByqHnfkii",1
"In Brazil's shadow, laid-back Uruguay curbs COVID-19  https://uk.reuters.com/article/us-health-coronavirus-uruguay-idUKKBN2340EG?taid=5ecf5b9a4d8fc40001e3beee&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/iI391S5KiM",1
"Google sees resurgence in state-backed hacking, phishing related to COVID-19  https://uk.reuters.com/article/us-health-coronavirus-cyber-idUKKBN2340CH?taid=5ecf56009e7b1b0001fdaeec&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/4e7wlSeTJR",1
England's COVID-19 test and trace system begins as adviser row rumbles on  https://uk.reuters.com/article/us-health-coronavirus-britain-idUKKBN2340RZ?taid=5ecfe5fe842569000110b24a&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/8i2UG4V2mQ,1
AstraZeneca partners with Oxford Biomedica to expand COVID-19 vaccine manufacturing capacity  https://uk.reuters.com/article/uk-oxford-biomedica-astrazeneca-supply-a-idUKKBN2341V0?taid=5ecfd31cb4f70100016316bb&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/TfsqCGkY05,1
S&P cuts Rolls-Royce credit rating to junk on COVID-19 hit  https://uk.reuters.com/article/uk-health-coronavirus-rolls-royce-hldg-idUKKBN2343DD?taid=5ed04aa4b4f70100016318c9&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/O8fYvgqso6,1
"UK employers should pay wages of those asked to isolate by COVID-19 trace system, minister says  https://uk.reuters.com/article/uk-health-coronavirus-britain-idUKKBN2340RT?taid=5ecf693034b9fa00015b9b5c&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/UaYSmiYzry",1
"UK economy to struggle to recover from ""searing"" COVID blow - BoE's Saunders  https://uk.reuters.com/article/uk-health-coronavirus-britain-boe-idUKKBN2341H7?taid=5ecfc50c842569000110b1d5&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/tfJpcXHB96",1
"Britain's government faced questions over how closely people would abide by its new COVID-19 test and trace service, as the row persisted over the prime minister's closest adviser taking a long-distance journey during lockdown  https://reut.rs/2yFbdl3 ",1
The #Covid_19 pandemic has highlighted the need to put people first and create liveable cities. Perhaps we won't get another chance to relook at the designs of our neighbourhoods and make our post-Covid world more liveable  https://bit.ly/36AJ0Is ,1
"#India and #China have kept up ""close communication and cooperation since the COVID-19 #outbreak, said China's Ambassador to India Sun Weidong, adding that he was ""impressed by India's handling of the pandemic thus far https://bit.ly/2X9aIJu ",1
"Just in: Seven persons' death - one each in Ajmer, Banswara, Dausa, Jaipur, Karauli, Nagaur and Udaipur - takes the COVID-19 related mortality figure in Rajasthan to 180
More updates:   http://bit.ly/2ZH3azf ",1
Perspective: We'll have to be a lot ruder if we want to make it through covid-19  https://wapo.st/3evZ3tN ,1
"Margaret Locklear Lerner, a ""role model"" in the Lumbee Indian community, died after contracting covid-19  https://wapo.st/2ZK09hz ",1
Administration initially dispensed scarce covid-19 drug to some hospitals that didn't need it  https://wapo.st/2X91jS7 ,1
"100,000.

The front page of Thursday's @washingtonpost. 

Each point of light is one life lost to covid-19 in the United States.  https://wapo.st/100000  pic.twitter.com/f1tJJCDzbN",1
NHS Seacole: Covid-19 rehab centre takes first patients  https://bbc.in/2XcFPE0 ,1
"The identification on Feb. 26, 2020, of a patient with COVID-19 & no travel history, indicated the likelihood of community spread. Until late Feb., #COVID19 incidence was too low to be detected by emergency department surveillance. More from @CDCMMWR:  http://bit.ly/MMWR52920 . pic.twitter.com/0JeFWOwRmM",1
Something to hide': government accused over Covid-19 tests  https://www.theguardian.com/world/2020/may/29/something-to-hide-government-accused-over-covid-19-tests?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590788497 ,1
Monkeys steal Covid-19 test samples from health worker in India  https://www.theguardian.com/world/2020/may/29/monkeys-steal-covid-19-test-samples-health-worker-india?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590766132 ,1
US doctor who spoke out about Covid-19 safety sues hospital that fired him  https://www.theguardian.com/world/2020/may/29/doctor-ming-lin-coronavirus-safety-sues-hospital?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590784919 ,1
Covid-19 study on hydroxychloroquine use questioned by 120 researchers and medical professionals  https://www.theguardian.com/world/2020/may/29/covid-19-surgisphere-hydroxychloroquine-study-lancet-coronavirus-who-questioned-by-researchers-medical-professionals?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590731062 ,1
"Covid-19 crisis could set women back decades, experts fear  https://www.theguardian.com/world/2020/may/29/covid-19-crisis-could-set-women-back-decades-experts-fear?utm_term=Autofeed&CMP=twt_b-gdnnews&utm_medium=Social&utm_source=Twitter#Echobox=1590734527 ",1
AAP govt tweaks COVID strategy; Amitav Ghosh exclusive. Watch #6PMPrime with @Ankit_Tyagi01 #ITLivestream https://www.pscp.tv/w/cZ-l-jMyMDQ4MDl8MXJteFBBeWxrV1hLTsyip3wT27V0_avRz2z3RZMDT5fR9OTLr_NfJbX8rz91 ,1
"COVID-19 crisis has left many people unemployed in US, latest job-loss figures from U.S. Labor Department bring to 41 million the running total of Americans who have filed for unemployment benefits since #Coronavirus shutdowns took hold in mid-March
#World https://www.indiatoday.in/world/story/us-rising-job-losses-stir-fears-of-lasting-economic-damage-1683139-2020-05-29 ",1
"Traffic congestion in #Delhi-#Gurgaon road as #Haryana seals borders due to the fear of the spread of COVID-19.
 https://www.indiatoday.in/india/story/huge-congestion-on-delhi-gurgaon-road-1683183-2020-05-29 ",1
"In just four days the number of COVID-19 cases in #Assam has reached from 400 to 880.
#CoronavirusPandemic | @HemantaKrNath https://www.indiatoday.in/india/story/coronavirus-cases-in-assam-double-in-four-days-state-s-tally-surges-to-880-1683153-2020-05-29 ",1
"An official working in #Parliament Annexe building tests positive for COVID-19.
 https://www.indiatoday.in/india/story/2-floors-of-parliament-annexe-building-sealed-after-official-tests-positive-for-coronavirus-1683317-2020-05-29 ",1
"Economic activity will face ongoing disruption over the next year as the country transitions to a post-COVID-19 world: S&P
#Economy #Business https://www.indiatoday.in/business/story/coronavirus-lockdown-impact-india-economy-gdp-1683090-2020-05-29 ",1
"Kerala rolls out more stringent measures like 'room quarantines' to fight the new wave of COVID infections. Click to get the free access to India Today digital magazine from all your devices:  https://bit.ly/IT-Emag 
#IndiaTodayMagazine #IndiaTodayInsight pic.twitter.com/UlW660GElw",1
"Why is business confidence so low post-COVID reforms? Will we see the Indian economy contracting as much as 5%? Hear out NITI Aayog CEO @amitabhk87's response to @sardesairajdeep.
Full video of the exclusive interview -  https://bit.ly/3ce7QPH  pic.twitter.com/SzxLGIDDRm",1
"Take a look at the inside details of COVID task force lockdown exit report. India Today's @kamaljitsandhu joins in with more details.
#5iveLive with @ShivAroor LIVE at  http://bit.ly/IT_LiveTV  pic.twitter.com/4pAphzTOxU",1
"#CoronavirusCrisis | #Delhi's neighbours get wary as COVID cases continue to rise; UP, Haryana seal borders. Take a look at this report by India Today's @sushantm870 and @PrashastiMedia.
#6PMPrime LIVE at  http://bit.ly/IT_LiveTV  pic.twitter.com/T5d6ykgu1z",1
"#FightingCovid19 | How long will a vaccine really take? Why is it difficult to get a #covid vaccine and what could be the potential complexity? 
This is what our experts have to say on this. 
Watch #Newstrack LIVE with @RahulKanwal:  http://bit.ly/IT_LiveTV  pic.twitter.com/ja5vbIGmhc",1
"#Covid Cost Factor: Private treatment affordable?
Watch this detailed report by @aishpaliwal
#Newstoday LIVE -  http://bit.ly/IT_LiveTV  pic.twitter.com/kigHYSLFoI",1
"When will an Indian citizen have access to the #COVID vaccine? @kvijayraghavan responds.  
Watch #Newstrack LIVE with @RahulKanwal:  http://bit.ly/IT_LiveTV  pic.twitter.com/PKhJl1Hnmk",1
#CoronavirusCrisis | PM @narendramodi meets HM @AmitShah over lockdown plan amid rising COVID-19 cases. What could be the potential relaxations to expect after May 31? India Today's @Rahulshrivstv joins in with more details. #6PMPrime pic.twitter.com/xJ9ebzQRNb,1
"Tamil Nadu reports 874 #COVID-19 cases in highest single-day spike, total crosses 20,000  https://www.ndtv.com/tamil-nadu-news/coronavirus-india-874-covid-19-cases-in-tamil-nadu-highest-1-day-spike-total-crosses-20-000-mark-2237449  pic.twitter.com/xwXG7oPxg0",1
"Monkey steals #COVID patients' blood samples in UP, eats surgical gloves  https://www.ndtv.com/india-news/meerut-monkey-flees-with-test-samples-doctor-allays-fear-of-covid-spread-2237336  pic.twitter.com/yQ5tENfbP0",1
#COVID-19: Mahila Congress to distribute 25 lakh sanitary pads to women in need  https://www.ndtv.com/india-news/covid-19-mahila-congress-to-distribute-25-lakh-sanitary-pads-to-women-in-need-2237440  pic.twitter.com/jkg6Uy3hpQ,1
"UK COVID-19 confirmed death toll rises 324 to 38,161  https://uk.reuters.com/article/us-health-coronavirus-britain-toll-idUKKBN2352GX?taid=5ed15381710ac20001b0cc1c&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/dQgbuf47ni",1
Twitter flags China spokesman's tweet on COVID-19  https://uk.reuters.com/article/uk-twitter-china-factcheck-idUKKBN23506M?taid=5ed09a2ab4f7010001631a2e&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/bovwfuCx6t,1
"WHO, 37 countries launch alliance to share tools to battle COVID-19  https://uk.reuters.com/article/uk-health-coronavirus-who-idUKKBN2352BO?taid=5ed163ef710ac20001b0cc60&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/Ludo1p3V0s",1
"Britain needs to start tapering its COVID furlough scheme, minister says  https://uk.reuters.com/article/uk-health-coronavirus-britain-eustice-idUKKBN2350NH?taid=5ed0b80ab4f7010001631aaa&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/U9ePj2OVSp",1
Exclusive: Sanofi stops enrolling COVID-19 patients in hydroxychloroquine trials  https://uk.reuters.com/article/uk-healthcare-coronavirus-hydroxychloroq-idUKKBN2352I7?taid=5ed16af7710ac20001b0cc85&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter  pic.twitter.com/dsnMeG361x,1
"#Coronavirus | The ICMR and NIN in association with the Telangana government will be taking up rapid survey in five randomly selected containment areas in Hyderabad on May 30 and 31 to monitor the trends of community transmission of COVID-19.

 https://trib.al/fUgPpSS ",1
"#Coronavirus | India registered its highest single-day increase in new COVID-19 cases on Friday, with 7,466 cases and 175 deaths reported in the past 24 hours, according to the figures released by the Union Health Ministry.

 https://trib.al/fh4RFxN ",1
"Just In: #Gujarat adds 372 new COVID-19 cases and 20 deaths. So far, 980 people died of the virus in the state. @LangaMahesh  reports 

#Coronavirus",1
"Just in: #Assam COVID-19 count crossed 1,000 mark, according to Health Minister Himanta Biswa Sarma. 168 fresh cases take the total number of positive people to 1,024. Meanwhile, total active cases 892 remain. 125 recovered, while 4 died. 
